
Public Dim modelName() As Byte  {&H46, &H19, &H45, &H8, &H15, &H20, &H8, &H11, &H6, &HF, &H50, &H7E}


'' 
  SamsungDefault()    &H01, &HF2, &H03, &H0F, &H5F, &H67, &H8F, &HF9
  
  
  
  
  MMA700     4620050202200505314A437E
  SCHA130    46775463076253647379CE7E
  SCHA160    4620055574A8800822145E7E
  SCHA310    460000031020020502E72C7E
  SCHA375    4600000375200112106EAF7E
  SCHA410    4600000000000000009BF37E
  SCHA460    46444F43544F5220A975817E
  SCHA460    464E4F56494E4B492198867E
  SCHA475    460000047520020206FDBC7E
  SCHA530    460000053020020815CA807E
  SCHA562    4601050F045F678FF9F3197E
  SCHA563    4601F2030F5F678FF9A23F7E
  SCHA565    4600000000000000009BF37E
  SCHA565    4601F2030F5F678FF9A23F7E
  SCHA570    462004071020040331DC647E
  SCHA595    460000047520020206FDBC7E
  SCHA603    462D4843533330364130DE7E
  SCHA605    462D4843533330364130DE7E
  SCHA610    460200361020030314648f7E
  SCHA612    4601050F045F678FF9F3197E
  SCHA630    4612F3141F6F789FFA54BF7E
  SCHA633    4601F2030F5F678FF9A23F7E
  SCHA640    462004071020040331DC647E
  SCHA650    46020036502003040370677E
  SCHA655    46020036502003040370677E
  SCHA656    4600000000000000009BF37E
  SCHA660    4601F2030F5F678FF9A23F7E
  SCHA670    460200361020030314648f7E
  SCHA685    462D48435335303541C2BF7E
  SCHA690    462004071020040331DC647E
  SCHA725    462D48435335303541C2BF7E
  SCHA770    462004071020040331DC647E
  SCHA790    4604020224062105092D667E
  SCHA815    4604020224062105092D667E
  SCHA840    462004071020040331DC647E
  SCHA850    462004071020040331DC647E
  SCHA870    461981091019770418AD417E
  SCHA880    462004071020040331DC647E
  SCHA890    462004071020040331DC647E
  SCHA895    462004071020040331DC647E
  SCHA915    46200509226500A915DA2E7E
  SCHA930    46200510072005102150D47E
  SCHA950    4620050202200505314A437E
  SCHA970    461967041020000214D7297E
  SCHA990    46200509902005121921337E
  SCHB239    465903365113726913282B7E
  SCHB259    465903365113726913282B7E
  SCHB279    465903365113726913282B7E
  SCHB309    465903365113726913282B7E
  SCHE159_Num1   466905110834560250906A7E
  SCHE159_Num2   4617D40000004000003FA97E
  SCHE170    46908001201080704794887E
  SCHE250     465D3C920C2D1C5CCA2B67E
  SCHF359_Num1   469020000080000006B417E
  SCHF359_Num2   46C07000008000000C5737E
  SCHF509   465903365113726913282B7E
  SCHF519   465903365113726913282B7E
  SCHF679   465903365113726913282B7E
  SCHI220   462FF811282FF9F3F617287E
  SCHI600   4600000000000000009BF37E
  SCHI700   4600000000000000009BF37E
  SCHI730   4600000000000000009BF37E
  SCHI760   4600000000000000009BF37E
  SCHI770   4600000000000000009BF37E
  SCHI830   462004071020040331DC647E
  SCHI910   4600000000000000009BF37E
  SCHL160   46775463076253647379CE7E
  SCHL210   461004062010F225605E7B7E
  SCHL310   462505062010F32560BEC47E
  SCHM450   461000EE01A04D0D005AF37E
  SCHN181   4600000375200112106EAF7E
  SCHN191   4600000375200112106EAF7E
  SCHN195   4600000375200112106EAF7E
  SCHN255_Num1   4600000000000000009BF37E
